dataset_true,dataset_pred,pmax
pd_speech,pd_speech,0.9936153757221355
pd_speech,pd_speech,0.9936513657594811
pd_speech,pd_speech,0.998618144537731
pd_speech,pd_speech,0.9917653300507548
pd_speech,pd_speech,0.9977786820407111
pd_speech,pd_speech,0.9983581148941258
pd_speech,pd_speech,0.9967072555266305
pd_speech,pd_speech,0.9897556376635727
pd_speech,pd_speech,0.9736361227629033
pd_speech,pd_speech,0.9664458684146402
pd_speech,pd_speech,0.9822902861095189
pd_speech,pd_speech,0.9919229122191706
pd_speech,pd_speech,0.999368211273065
pd_speech,pd_speech,0.9989019738694244
pd_speech,pd_speech,0.999485812487741
pd_speech,pd_speech,0.9988674304987281
pd_speech,pd_speech,0.9966339830084903
pd_speech,pd_speech,0.9992509136536156
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.9940152113222255
pd_speech,pd_speech,0.5741840680982038
pd_speech,pd_speech,0.7917302944163382
pd_speech,pd_speech,0.994138405689495
pd_speech,pd_speech,0.9957424080548579
pd_speech,pd_speech,0.9922381301857389
pd_speech,pd_speech,0.9977275526476896
pd_speech,pd_speech,0.9951740722048179
pd_speech,pd_speech,0.9958294009894141
pd_speech,pd_speech,0.9985628592172344
pd_speech,pd_speech,0.9909329348665319
pd_speech,pd_speech,0.9084057073353756
pd_speech,pd_speech,0.9831956011171061
pd_speech,pd_speech,0.9915528423756454
pd_speech,pd_speech,0.996419627885514
pd_speech,pd_speech,0.9994808344623604
pd_speech,pd_speech,0.9999689046726109
pd_speech,pd_speech,0.9999353808316997
pd_speech,pd_speech,0.979945400624496
pd_speech,pd_speech,0.9875340051192381
pd_speech,pd_speech,0.9925192729096547
pd_speech,pd_speech,0.9937043027746838
pd_speech,pd_speech,0.9937920218306684
pd_speech,pd_speech,0.9960250945865753
pd_speech,pd_speech,0.9977249734021958
pd_speech,pd_speech,0.9996700475592516
pd_speech,pd_speech,0.9972057855893725
pd_speech,pd_speech,0.9583118354140723
pd_speech,pd_speech,0.9933406454453253
pd_speech,pd_speech,0.9950022917702874
pd_speech,pd_speech,0.9932387802881869
pd_speech,pd_speech,0.994452129322653
pd_speech,pd_speech,0.9955414828196373
pd_speech,pd_speech,0.9943918663569266
pd_speech,pd_speech,0.993175945452078
pd_speech,pd_speech,0.9942071083346585
pd_speech,pd_speech,0.9998125120274668
pd_speech,pd_speech,0.9999998774728526
pd_speech,pd_speech,0.9999999824412832
pd_speech,pd_speech,0.9978926379050451
pd_speech,pd_speech,0.999513442454263
pd_speech,pd_speech,0.9998619222146957
pd_speech,pd_speech,0.9999183565454114
pd_speech,pd_speech,0.9990850542086616
pd_speech,pd_speech,0.9999834493274415
pd_speech,pd_speech,0.9975112144368327
pd_speech,pd_speech,0.999572409046548
pd_speech,pd_speech,0.9979776835297645
pd_speech,pd_speech,0.9957725222876194
pd_speech,pd_speech,0.9975553520907882
pd_speech,pd_speech,0.9920925469138698
pd_speech,pd_speech,0.9151554208887506
pd_speech,pd_speech,0.9913298457189582
pd_speech,pd_speech,0.9585961403634937
pd_speech,pd_speech,0.9877130073339943
pd_speech,pd_speech,0.99801391159875
pd_speech,pd_speech,0.9843376748352736
pd_speech,pd_speech,0.9998595519464113
pd_speech,pd_speech,0.9996749157770393
pd_speech,pd_speech,0.999797566612602
pd_speech,pd_speech,0.9177889928436682
pd_speech,pd_speech,0.9994600761997434
pd_speech,pd_speech,0.9948315204062677
pd_speech,pd_speech,0.9928598064385168
pd_speech,pd_speech,0.9856611284799036
pd_speech,pd_speech,0.9955190761722854
pd_speech,pd_speech,0.9977345558633737
pd_speech,pd_speech,0.9949369309090903
pd_speech,pd_speech,0.9931546721702845
pd_speech,pd_speech,0.9955642131457426
pd_speech,pd_speech,0.9967027823024984
pd_speech,pd_speech,0.9982944524187848
pd_speech,pd_speech,0.9996872054580151
pd_speech,pd_speech,0.9999723348939046
pd_speech,pd_speech,0.9980967112961456
pd_speech,pd_speech,0.999922280100262
pd_speech,pd_speech,0.9991705497494409
pd_speech,pd_speech,0.998684067553373
pd_speech,pd_speech,0.964705498867874
pd_speech,pd_speech,0.969334026497099
pd_speech,pd_speech,0.9899488171806522
pd_speech,pd_speech,0.9999769809032961
pd_speech,pd_speech,0.9995984013619904
pd_speech,pd_speech,0.9999769809032961
pd_speech,pd_speech,0.9936617607223951
pd_speech,pd_speech,0.9987841357723511
pd_speech,pd_speech,0.9988526213802199
pd_speech,pd_speech,0.9923497519661362
pd_speech,pd_speech,0.9972851877974607
pd_speech,pd_speech,0.9757112898305624
pd_speech,pd_speech,0.9966438988077941
pd_speech,pd_speech,0.9982446606548945
pd_speech,pd_speech,0.9922346454934331
pd_speech,pd_speech,0.9950774625515877
pd_speech,pd_speech,0.9899672755449554
pd_speech,pd_speech,0.9999837153600929
pd_speech,pd_speech,0.9661634938687442
pd_speech,pd_speech,0.9752723954415481
pd_speech,pd_speech,0.951169519121246
pd_speech,pd_speech,0.9997571783796875
pd_speech,pd_speech,0.9992212121543246
pd_speech,pd_speech,0.9998339052511714
pd_speech,pd_speech,0.9977824035467765
pd_speech,pd_speech,0.994673232493004
pd_speech,pd_speech,0.99804991745067
pd_speech,pd_speech,0.9946652368131191
pd_speech,pd_speech,0.999534258317412
pd_speech,pd_speech,0.99947429903105
pd_speech,pd_speech,0.9970599612985473
pd_speech,pd_speech,0.9998539952329971
pd_speech,pd_speech,0.9976476453844164
pd_speech,pd_speech,0.900338567729431
pd_speech,pd_speech,0.9756872730195034
pd_speech,pd_speech,0.9452087594931857
pd_speech,pd_speech,0.9999984661014636
pd_speech,pd_speech,0.9999658708630218
pd_speech,pd_speech,0.9999983312866509
pd_speech,pd_speech,0.9977375111885706
pd_speech,pd_speech,0.999588815971339
pd_speech,pd_speech,0.999018739078706
pd_speech,pd_speech,0.9999776811554241
pd_speech,pd_speech,0.9999491512423793
pd_speech,pd_speech,0.9996077360602204
pd_speech,pd_speech,0.984903292428925
pd_speech,pd_speech,0.9916275068756666
